Name,Affiliation
Joan Bagaria,University of Barcelona
Rafał Filipów,University of Gdańsk
Józef Filocha,Uniwersytet Gdański,
Christopher Henney-Turner,IMPAN
Tomasz Kaliński,University of Gdańsk
Umutcan Kaya,University of Gdansk/IMPAN
Olaf Kołodziejski,University of Gdańsk
Jan Kostrzon,University of Warsaw
Małgorzata Kowalczuk,University of Gdansk
Krzysztof Kowitz,University of Gdańsk
Corentin Lagadec,Université Paris Cité
Philipp Lücke,University of Hamburg 
Arijeet Mishra,University of Gdansk
Rahman Mohammadpour,IMPAN
Maria Muszyńska,Uniwersytet Gdański
Jonathan Osinski,University of Hamburg
Otto Rajala,University of Helsinki
Marwan Salam Mohammd,Universitat de Barcelona
Grigor  Sargsyan,IMPAN
Cesare Straffelini,Universitat de Barcelona
Sebastiano Thei,IMPAN
Cyryl Tokarczyk,Gdańsk University
Catalina Torres,University of Barcelona
Bartosz Wcisło,University of Gdańsk